qty,unit_price,total_price,freight_price,product_score,month,product_category_name
64,98.71,6330.71,13.27,4.1,5,Pharma_OTC
46,176.17,8109.98,6.16,4.2,1,Pharma_OTC
58,70.29,4087.06,10.24,3.3,2,Health_Beauty
48,147.36,7075.870000000001,2.59,4.2,7,Personal_Care
63,15.01,952.83,7.2,3.0,4,Health_Beauty
49,104.1,5114.91,14.01,3.2,6,Health_Beauty
40,178.36,7141.63,7.23,3.8,11,Health_Beauty
48,135.7,6522.91,9.31,4.4,1,Pharma_OTC
70,16.3,1159.06,18.06,4.1,4,Pharma_OTC
55,138.1,7613.08,17.58,4.9,11,Personal_Care
43,156.9,6758.87,12.17,3.9,4,Personal_Care
40,172.2,6905.48,17.48,4.4,6,Personal_Care
54,69.64,3768.48,7.92,4.4,8,Health_Beauty
73,31.92,2349.3300000000004,19.17,3.9,8,Pharma_OTC
48,169.85,8163.469999999999,10.67,3.9,7,Personal_Care
56,117.75,6597.98,3.98,3.6,10,Health_Beauty
42,185.23,7794.9,15.24,3.8,3,Personal_Care
63,18.13,1148.7899999999997,6.6,4.8,3,Health_Beauty
43,190.86,8225.100000000002,18.12,4.3,7,Personal_Care
57,67.59,3862.86,10.23,3.0,8,Personal_Care
70,41.32,2895.62,3.22,4.7,2,Pharma_OTC
62,102.13,6345.389999999999,13.33,4.4,8,Personal_Care
62,92.73,5754.56,5.3,3.1,11,Pharma_OTC
42,196.07,8253.060000000001,18.12,3.2,12,Personal_Care
49,170.66,8374.47,12.13,3.4,11,Health_Beauty
68,18.72,1280.49,7.53,4.1,5,Health_Beauty
54,127.74,6903.55,5.59,3.4,1,Pharma_OTC
79,100.92,7977.2300000000005,4.55,4.6,12,Pharma_OTC
76,59.04,4498.69,11.65,5.0,2,Pharma_OTC
50,105.51,5288.02,12.52,4.4,4,Health_Beauty
49,125.66,6163.92,6.58,3.0,1,Health_Beauty
49,140.97,6927.259999999999,19.73,4.7,1,Health_Beauty
48,122.96,5908.82,6.74,4.8,1,Personal_Care
57,61.81,3528.33,5.16,3.5,6,Personal_Care
31,136.01,4234.929999999999,18.62,3.5,8,Pharma_OTC
50,143.25,7179.79,17.29,3.3,3,Personal_Care
75,28.54,2155.43,14.93,4.3,11,Personal_Care
62,12.9,814.3100000000001,14.51,4.0,1,Pharma_OTC
44,139.19,6137.049999999999,12.69,3.0,1,Pharma_OTC
60,48.18,2903.21,12.41,4.3,5,Pharma_OTC
68,27.34,1869.9799999999998,10.86,4.7,3,Health_Beauty
52,131.36,6843.500000000001,12.78,3.3,6,Personal_Care
47,190.15,8954.640000000001,17.59,4.9,10,Pharma_OTC
48,116.58,5599.08,3.24,3.2,2,Personal_Care
65,79.99,5214.48,15.13,4.7,8,Health_Beauty
45,182.97,8246.44,12.79,4.6,8,Pharma_OTC
57,32.81,1874.54,4.37,3.0,10,Personal_Care
52,86.26,4496.84,11.32,3.9,1,Pharma_OTC
59,80.79,4779.380000000001,12.77,3.6,4,Pharma_OTC
47,146.98,6924.719999999999,16.66,3.3,9,Pharma_OTC
68,145.73,9917.64,8.0,4.7,12,Personal_Care
56,118.8,6664.59,11.79,4.3,4,Health_Beauty
60,134.73,8096.079999999999,12.28,4.5,11,Personal_Care
53,171.35,9089.47,7.92,4.9,4,Pharma_OTC
64,107.07,6872.009999999999,19.53,4.9,11,Health_Beauty
63,35.15,2219.3199999999997,4.87,3.1,6,Personal_Care
63,38.55,2447.5599999999995,18.91,3.4,7,Health_Beauty
66,41.87,2775.0499999999997,11.63,4.0,9,Personal_Care
60,10.19,617.04,5.64,3.8,10,Pharma_OTC
62,31.18,1946.8400000000001,13.68,3.2,8,Health_Beauty
49,125.98,6188.360000000001,15.34,4.1,9,Pharma_OTC
64,91.17,5844.42,9.54,3.2,11,Health_Beauty
51,113.18,5790.84,18.66,4.1,10,Health_Beauty
42,154.04,6480.4,10.72,3.2,9,Personal_Care
64,92.19,5907.87,7.71,4.7,11,Pharma_OTC
56,104.59,5868.63,11.59,4.7,7,Pharma_OTC
48,131.97,6341.98,7.42,4.4,4,Health_Beauty
45,169.96,7660.1,11.9,4.2,6,Personal_Care
46,149.85,6907.089999999999,13.99,4.0,4,Health_Beauty
73,28.68,2112.81,19.17,4.8,10,Health_Beauty
60,50.92,3071.9700000000003,16.77,3.4,5,Health_Beauty
45,198.25,8937.48,16.23,3.2,8,Personal_Care
52,92.51,4824.81,14.29,4.3,6,Pharma_OTC
70,119.96,8405.23,8.03,3.7,12,Health_Beauty
58,14.18,828.0699999999999,5.63,3.5,3,Personal_Care
42,179.22,7545.44,18.2,4.0,1,Pharma_OTC
49,109.75,5384.73,6.98,4.6,2,Pharma_OTC
62,44.67,2776.07,6.53,4.6,9,Pharma_OTC
45,158.97,7160.879999999999,7.23,3.7,1,Personal_Care
58,158.66,9220.02,17.74,4.8,3,Pharma_OTC
47,162.27,7639.09,12.4,3.2,12,Personal_Care
69,40.91,2835.87,13.08,4.9,8,Health_Beauty
68,125.49,8536.52,3.2,4.8,12,Pharma_OTC
70,64.36,4524.82,19.62,4.4,2,Pharma_OTC
54,80.65,4369.3,14.2,3.5,4,Pharma_OTC
67,84.27,5664.38,18.29,4.1,10,Personal_Care
44,170.22,7491.990000000001,2.31,3.3,12,Health_Beauty
54,79.05,4273.8099999999995,5.11,3.4,4,Personal_Care
45,176.15,7938.34,11.59,3.6,4,Health_Beauty
50,120.26,6027.93,14.93,4.9,7,Health_Beauty
59,69.42,4101.46,5.68,4.1,5,Health_Beauty
47,182.97,8607.74,8.15,4.4,3,Health_Beauty
58,75.22,4380.13,17.37,4.5,4,Health_Beauty
66,93.12,6165.61,19.69,4.4,11,Personal_Care
61,13.59,847.3100000000001,18.32,4.3,8,Health_Beauty
57,58.07,3316.26,6.27,3.3,1,Personal_Care
57,74.45,4246.250000000001,2.6,4.9,4,Pharma_OTC
62,90.35,5609.99,8.29,4.9,3,Health_Beauty
63,104.84,6624.75,19.83,4.8,2,Personal_Care
42,190.07,7988.33,5.39,4.5,4,Personal_Care
63,42.44,2678.08,4.36,3.3,10,Personal_Care
56,157.93,8857.25,13.17,4.5,10,Personal_Care
52,140.8,7328.29,6.69,3.6,2,Pharma_OTC
44,135.21,5959.360000000001,10.12,3.5,5,Health_Beauty
52,91.01,4738.88,6.36,3.9,5,Personal_Care
51,114.71,5864.3,14.09,3.2,10,Pharma_OTC
50,132.7,6649.669999999999,14.67,3.7,2,Personal_Care
85,44.49,3786.88,5.23,4.5,12,Pharma_OTC
65,11.5,753.08,5.58,3.1,4,Personal_Care
58,47.17,2745.9700000000003,10.11,3.3,6,Personal_Care
59,65.67,3879.75,5.22,4.0,2,Health_Beauty
37,199.69,7397.0199999999995,8.49,3.7,4,Pharma_OTC
39,191.3,7466.110000000001,5.41,3.7,5,Personal_Care
38,195.79,7444.969999999999,4.95,4.5,6,Health_Beauty
42,187.26,7872.36,7.44,4.4,3,Personal_Care
50,103.21,5172.14,11.64,3.2,4,Pharma_OTC
45,197.66,8907.04,12.34,4.4,2,Personal_Care
51,73.74,3778.4599999999996,17.72,3.7,2,Personal_Care
48,148.23,7129.819999999999,14.78,4.0,9,Pharma_OTC
60,51.4,3088.79,4.79,4.0,4,Pharma_OTC
50,83.16,4163.93,5.93,3.6,5,Personal_Care
50,184.5,9228.01,3.01,4.4,4,Health_Beauty
46,192.62,8864.470000000001,3.95,3.4,12,Pharma_OTC
71,85.51,6085.68,14.47,4.7,1,Health_Beauty
72,13.93,1005.19,2.23,4.7,7,Personal_Care
48,127.76,6144.71,12.23,3.2,7,Personal_Care
44,134.5,5922.96,4.96,3.1,8,Personal_Care
59,49.18,2909.08,7.46,3.6,9,Pharma_OTC
54,104.0,5620.98,4.98,3.8,10,Pharma_OTC
64,74.04,4757.84,19.28,3.0,2,Personal_Care
51,164.35,8388.26,6.41,3.4,11,Pharma_OTC
73,16.96,1240.42,2.34,3.8,4,Personal_Care
49,134.18,6585.670000000001,10.85,4.5,10,Health_Beauty
46,161.97,7467.54,16.92,4.4,6,Personal_Care
55,45.92,2544.16,18.56,3.6,4,Personal_Care
48,172.64,8297.929999999998,11.21,4.0,7,Pharma_OTC
57,86.69,4958.67,17.34,3.9,6,Pharma_OTC
79,33.06,2614.07,2.33,3.8,11,Pharma_OTC
41,147.72,6071.23,14.71,4.1,7,Personal_Care
70,43.27,3039.71,10.81,4.7,1,Personal_Care
70,23.01,1626.76,16.06,4.9,8,Personal_Care
47,149.49,7033.9800000000005,7.95,4.3,2,Health_Beauty
47,152.15,7157.46,6.41,3.1,11,Pharma_OTC
65,42.83,2787.62,3.67,3.1,6,Pharma_OTC
71,74.84,5319.79,6.15,4.8,11,Personal_Care
63,96.03,6059.6,9.71,5.0,11,Health_Beauty
40,179.28,7185.5199999999995,14.32,4.6,8,Personal_Care
32,182.92,5862.5,9.06,3.4,8,Personal_Care
60,118.25,7108.84,13.84,4.8,3,Health_Beauty
65,54.63,3564.4600000000005,13.51,4.1,7,Pharma_OTC
